Id,pricem2,flrMat,size,numBal,levelFlr,opDate,LeasingAvail,Grg,District,WndwMat,numWndw,totFlr,Loc,DrMat,Process
1,10,0,94,2,0,2014,1,1,3,1,1,12,23,0,0
2,6,1,59,2,14,2016,1,0,4,2,3,18,73,0,1
3,9,1,24,0,11,2004,0,1,4,1,3,20,23,1,0
4,3,0,89,1,2,2001,1,0,7,1,1,15,46,0,0
5,2,0,89,2,14,2023,1,0,2,1,2,18,48,0,1
6,5,1,59,1,5,2017,0,1,4,2,3,18,97,1,0
7,7,0,77,0,4,2019,1,1,6,1,2,16,41,1,1
8,10,1,28,2,8,2017,1,0,6,2,1,20,94,0,0
9,3,0,98,0,0,2003,0,0,1,1,2,19,97,1,0
10,3,1,68,2,12,2002,0,0,2,2,3,15,76,0,1
11,8,1,98,2,9,2007,0,0,5,1,1,16,77,1,0
12,9,0,44,2,14,2005,1,0,2,1,2,10,95,1,1
13,3,1,79,1,0,2006,0,0,2,2,1,20,85,0,0
14,8,1,43,0,3,2001,0,0,7,2,3,11,90,0,1
15,5,0,69,1,5,2000,0,1,1,1,2,15,26,0,0
16,8,0,76,1,0,2002,0,1,4,2,1,16,91,1,0
17,4,0,70,2,4,2016,0,1,7,1,2,17,9,1,0
18,7,0,60,1,5,2007,0,0,4,2,3,10,98,1,1
19,9,0,32,2,8,2018,1,0,1,0,3,10,76,1,0
20,8,0,57,2,6,2013,1,0,3,1,3,11,88,1,1
21,4,1,52,1,7,2011,0,1,5,0,2,20,0,1,0
22,8,1,47,2,3,2020,1,1,6,0,1,16,73,1,1
23,2,0,90,1,10,2007,1,1,6,2,2,10,17,1,1
24,2,1,30,0,14,2003,1,0,6,0,2,14,66,0,1
25,7,1,41,2,6,2009,1,1,2,1,1,13,17,0,0
26,9,0,50,1,0,2022,0,0,5,1,2,14,63,1,0
27,2,1,94,2,7,2019,0,1,5,2,1,14,66,0,1
28,10,0,28,1,1,2021,1,1,3,1,2,18,10,1,1
29,5,1,24,2,9,2014,1,1,4,2,3,10,80,0,0
30,5,1,100,2,1,2008,0,0,2,0,1,17,18,0,0
31,8,1,65,2,5,2006,0,0,5,0,2,16,28,0,0
32,8,1,95,0,12,2020,0,0,2,2,1,14,28,0,1
33,9,0,99,1,0,2011,0,1,4,2,3,18,77,1,0
34,9,1,21,0,14,2001,1,1,7,0,2,19,35,1,0
35,6,0,100,1,5,2021,1,1,3,0,3,13,44,1,0
36,10,1,87,2,1,2020,1,1,4,2,3,18,23,1,0
37,8,1,91,1,10,2020,1,1,4,2,3,15,70,0,1
38,9,1,83,1,3,2009,0,1,6,2,2,18,88,1,1
39,7,0,22,1,2,2007,1,1,3,1,1,18,55,0,0
40,7,1,49,0,14,2007,1,1,6,0,1,10,0,0,0
41,5,0,84,0,0,2009,1,0,6,2,3,15,9,0,0
42,10,0,71,2,5,2020,0,1,6,2,2,10,55,1,0
43,5,1,49,1,13,2019,0,1,3,2,1,15,15,0,0
44,4,1,84,0,7,2014,1,0,2,1,3,16,68,1,1
45,5,1,71,1,0,2004,1,0,7,2,3,10,36,1,1
46,7,1,33,2,9,2009,1,0,4,1,3,20,51,1,1
47,6,1,83,2,5,2003,1,0,5,0,3,20,87,0,1
48,3,0,30,2,4,2007,0,1,5,2,1,12,84,0,1
49,5,1,20,2,0,2009,0,1,6,0,3,18,32,0,0
50,5,0,97,2,9,2005,0,1,7,1,2,12,71,1,0
51,5,1,37,2,5,2008,0,1,1,2,1,10,86,1,0
52,8,0,42,2,15,2023,1,1,3,2,3,10,77,0,1
53,8,0,78,0,2,2017,1,1,1,0,1,19,81,1,1
54,8,0,39,2,2,2015,1,0,7,0,3,20,27,0,0
55,4,1,59,2,0,2019,0,1,1,2,1,11,13,0,0
56,6,0,24,2,1,2019,0,1,4,2,2,20,81,0,1
57,5,1,22,1,6,2001,1,1,2,0,2,16,0,1,1
58,4,0,31,2,8,2006,1,1,6,0,2,11,85,1,0
59,5,1,44,2,8,2020,1,0,3,2,3,19,88,0,0
60,4,1,75,0,11,2005,1,1,6,1,2,15,3,0,0
61,4,1,81,1,11,2014,0,1,5,2,2,15,15,0,1
62,7,1,82,1,1,2003,1,0,4,1,3,10,32,1,0
63,6,1,70,1,2,2013,0,0,2,1,3,11,18,0,1
64,6,1,66,0,14,2007,1,1,2,2,1,17,87,0,0
65,4,1,94,0,8,2011,1,1,1,2,1,18,5,1,0
66,10,1,25,1,2,2022,0,0,1,1,1,20,87,0,1
67,9,1,26,0,5,2022,0,1,7,2,3,10,74,0,0
68,3,1,83,0,3,2006,1,0,1,0,3,11,87,0,0
69,9,1,58,0,15,2016,1,0,4,2,2,13,77,1,0
70,10,1,37,0,11,2023,1,1,6,2,2,10,91,1,0
71,8,0,33,2,1,2017,1,0,3,0,2,16,48,1,0
72,3,1,35,0,12,2005,1,1,3,1,1,10,79,1,1
73,3,1,27,1,9,2018,0,1,6,0,2,20,28,0,1
74,8,1,70,2,3,2005,0,0,5,2,3,17,88,0,0
75,2,1,57,1,8,2000,1,1,6,2,2,14,65,1,1
76,7,1,38,0,5,2007,0,1,1,2,2,11,80,0,0
77,8,1,41,1,5,2017,1,1,5,0,1,17,71,0,0
78,3,1,87,0,15,2010,1,0,3,2,1,18,39,0,1
79,8,0,80,0,11,2016,1,0,6,2,1,13,97,1,0
80,9,1,41,2,13,2022,1,0,2,1,2,15,76,1,0
81,2,1,57,1,2,2021,0,1,4,0,1,12,76,0,1
82,10,0,26,1,10,2019,0,0,7,1,3,12,69,0,1
83,7,0,59,2,2,2011,0,0,1,1,3,12,29,1,0
84,6,1,91,2,15,2020,0,0,1,1,3,16,16,0,1
85,10,1,100,2,10,2004,0,1,6,1,3,18,43,0,1
86,9,0,68,1,12,2015,1,0,2,2,3,16,93,0,1
87,4,1,31,2,13,2006,0,1,1,2,2,11,31,0,0
88,4,0,84,1,7,2022,1,1,6,2,1,11,39,1,1
89,6,0,61,0,10,2018,0,1,7,0,2,20,6,1,1
90,10,0,62,0,13,2020,0,0,6,2,1,15,60,1,1
91,3,1,24,2,11,2001,0,1,4,1,2,18,74,0,1
92,5,0,78,1,13,2014,0,1,3,1,1,17,71,0,1
93,7,0,32,2,2,2023,1,0,5,1,1,13,97,0,0
94,10,0,65,2,3,2007,1,1,4,0,1,17,7,1,0
95,8,0,64,1,14,2023,1,0,4,2,2,12,61,1,0
96,8,0,71,0,14,2012,0,0,2,1,3,15,76,1,1
97,9,0,63,2,10,2023,0,1,2,0,2,16,18,0,0
98,8,1,34,1,12,2019,0,0,4,1,3,15,90,0,0
99,3,0,70,1,4,2020,1,0,1,1,3,20,85,0,0
100,2,0,81,0,1,2022,1,1,7,1,2,15,9,0,0
101,4,1,63,0,11,2007,0,0,6,2,3,12,19,1,1
102,3,1,25,2,13,2001,1,0,7,2,3,12,19,0,0
103,7,0,63,1,11,2004,0,1,1,1,3,18,52,0,0
104,10,1,94,1,11,2007,1,0,1,2,2,12,58,0,0
105,10,1,76,0,13,2022,1,0,6,1,1,11,62,0,1
106,6,0,24,0,15,2011,1,1,6,1,1,11,40,1,1
107,10,1,70,0,12,2014,1,0,6,1,1,12,32,0,1
108,7,0,53,0,14,2006,0,1,2,0,2,18,49,0,1
109,4,0,66,0,10,2003,0,0,1,2,3,17,37,1,1
